Set,Seq,Shape,ShapeName,startCos,startSin,DiagLen,DiagAngle,EndDist,EndCos,EndSin,PathLen,TotalRotSum,AbsRotSum,RotSquaredSum,AvgSpeed,TotalTime,AvgPressure,StrokeCount,Average Gsr Per Shape, Average Gsr Before Shapes,percent change from before shapes,Aspect (Absolute value of 45 degrees minus bounding box angle)
1,1,1,Line,1,0,627.8678204845,0.0525830616,627.8160558635,0.9987001673,-0.0509703435,632.5402341081,NaN,NaN,NaN,632.5402341081,1,524.2151898734,1,0,887.7693933236,-1,41.9872124964
1,1,2,Psi,-1,0,788.0006345175,0.4687553966,687.3958102869,-0.9208668289,0.3898772672,892.1575049249,NaN,NaN,NaN,223.0393762312,4,653.1038062284,2,0,887.7693933236,-1,18.1422941508
1,1,2,Psi,1,0,661.218572032,0.6177881689,459.8478009081,0.5567059351,0.8307096375,1211.8798349985,NaN,NaN,NaN,403.9599449995,3,601.7186440678,2,2146.3419914994,887.7693933236,1.4176796448,9.6033452889
1,1,3,Pound,-0.7071067812,0.7071067812,630.2769232647,0.5325285076,381.9214578942,0.895472074,0.4451176976,1661.7877427852,NaN,NaN,NaN,830.8938713926,2,397.7696335079,4,0,887.7693933236,-1,14.4883640441
1,1,4,Infinity,0,1,555.3395357797,0.309222736,105.6882207249,-0.8420995205,0.5393221648,1400.0923025634,NaN,NaN,NaN,1400.0923025634,1,555.6425120773,1,0,887.7693933236,-1,27.2828422977
1,2,1,Line,1,0,808.0154701489,0.0061880398,808.0006188116,0.9999992341,0.0012376228,809.3655654051,NaN,NaN,NaN,809.3655654051,1,432.1067961165,1,0,887.7693933236,-1,44.645451436
1,2,2,Infinity,-0.8,0.6,446.0549293529,0.4104848984,46.9574275275,-0.4472135955,0.894427191,1115.4197601749,-0.3217505544,12.282857725,2.5588203627,1115.4197601749,1,490.6890756303,1,0,887.7693933236,-1,21.4809477678
1,2,3,Pound,0,-1,591.1860959123,0.5302660923,288.6468430453,0.8106792284,0.5854905538,1581.3263523336,NaN,NaN,NaN,527.1087841112,3,375.0352941176,4,-1625.9125029265,887.7693933236,-2.8314581637,14.6179908923
1,2,4,Psi,-0.7071067812,0.7071067812,553.9539692068,0.6792517659,395.1328890386,0.4783200924,0.8781855665,1016.0849896158,NaN,NaN,NaN,508.0424948079,2,484.9397590361,2,0,887.7693933236,-1,6.0817405871
1,3,1,Infinity,0,1,367.6805678847,0.3759609539,77.7946013551,-0.6941355706,0.7198442954,929.388984479,NaN,NaN,NaN,929.388984479,1,451.2878787879,1,0,887.7693933236,-1,23.4590240798
1,3,2,Pound,-1,0,417.0623454593,0.7328151018,208.5689334489,0.354798765,0.9349426915,838.9383516402,NaN,NaN,NaN,838.9383516402,1,504.5857142857,2,0,887.7693933236,-1,3.0127875034
1,3,2,Pound,0,-1,460.4052562689,0.592219446,221.2374290214,0.8542858269,0.5198035455,1174.2596532279,NaN,NaN,NaN,587.1298266139,2,408.8047337278,4,0,887.7693933236,-1,11.0683251986
1,3,3,Line,0.7071067812,0.7071067812,647.7074957108,0.0726274508,647.5654407085,0.9975825753,-0.0694910463,650.8097372668,1.5707963268,6.4542460438,2.256758119,650.8097372668,1,458.2298850575,1,0,887.7693933236,-1,40.8387535924
1,3,4,Psi,-1,0,475.3104248804,0.7615931372,344.702770514,0.324917609,0.9457423261,882.4934053457,NaN,NaN,NaN,441.2467026729,2,470.390070922,2,0,887.7693933236,-1,1.3639275323
1,3,4,Psi,-0.7071067812,-0.7071067812,319.6623218335,0.7677008961,242.4231837098,0.4620020177,0.8868788732,592.4500960663,NaN,NaN,NaN,592.4500960663,1,409.0078125,2,0,887.7693933236,-1,1.0139787251
1,3,5,Infinity,0,1,361.382069284,0.4772606294,18.4390889146,0.2169304578,0.9761870602,857.3181735438,NaN,NaN,NaN,857.3181735438,1,412.5535714286,1,0,887.7693933236,-1,17.6549802076
1,4,1,Line,1,0,125.0639836244,0.031989084,125.0639836244,0.9994883929,-0.0319836286,125.7941540208,NaN,NaN,NaN,0,0,506.7872340426,1,0,887.7693933236,-1,43.1671604963
1,4,2,Pound,1,0,365.406622819,0.6495218352,194.8127305902,0.9444967967,0.3285206249,935.3205047844,NaN,NaN,NaN,467.6602523922,2,368.1610169492,4,0,887.7693933236,-1,7.7851401414
1,4,3,Infinity,-1,0,254.6723385058,0.5040474078,44.2040722106,-0.6108034543,0.7917822556,654.8077029667,NaN,NaN,NaN,0,0,417.393258427,1,0,887.7693933236,-1,16.1202108586
1,4,4,Psi,0,-1,278.6000717875,0.928013093,210.7747612975,0.4791845066,0.8777141953,535.9499433459,NaN,NaN,NaN,535.9499433459,1,438.0970873786,2,1762.820333792,887.7693933236,0.9856736975,8.1712335618
1,4,5,Pound,-1,0,323.630962672,0.73074804,154.3016526159,0.7776974385,0.6286387628,844.210852856,NaN,NaN,NaN,422.105426428,2,358.9035087719,4,989.2682204905,887.7693933236,0.1143301717,3.1312214205
1,4,6,Psi,-1,0,291.8098696069,0.9190705919,229.4275484766,0.4402261222,0.8978869424,557.4226919504,NaN,NaN,NaN,557.4226919504,1,407.7745098039,2,0,887.7693933236,-1,7.6588659905
1,5,1,Pound,0.7071067812,0.7071067812,351.4043255283,0.5848455501,209.5757619573,0.854106402,0.5200983119,913.6729862371,NaN,NaN,NaN,456.8364931185,2,349.1625,4,0,887.7693933236,-1,11.4908183123
1,5,2,Line,1,0,361.1661667432,0.0803819839,358.1759344233,0.9967168804,-0.080965797,364.7710523063,NaN,NaN,NaN,364.7710523063,1,386.3818181818,1,0,887.7693933236,-1,40.3944515736
1,5,3,Psi,-0.7071067812,0.7071067812,278.6574958619,0.8056999423,217.4626404696,0.3816747549,0.9242966956,549.8204059686,NaN,NaN,NaN,549.8204059686,1,409.0319148936,2,0,887.7693933236,-1,1.1632062477
1,5,4,Line,1,0,397.5437082888,0.0881547683,387.4945160902,0.9961431297,-0.0877431772,409.5733906926,NaN,NaN,NaN,0,0,451.5,1,-1833.0009407188,887.7693933236,-3.0647264419,39.9491038325
1,5,5,Line,1,0,345.6848275525,0.1247138033,340.7242286659,0.9920045936,-0.1262017678,351.7341687456,NaN,NaN,NaN,0,0,404.8035714286,1,0,887.7693933236,-1,37.8544254239
1,5,6,Infinity,-0.8320502943,0.5547001962,248.4673016717,0.3879800795,18.7882942281,-0.9048187022,0.4257970363,610.222376059,1.27675647831893E-15,12.671611915,3.5291411215,610.222376059,1,385.476744186,1,0,887.7693933236,-1,22.7703789095
1,5,7,Line,0.894427191,0.4472135955,349.6569747624,0.0973920486,344.5838069324,0.9954037105,-0.0957677039,355.5398198658,NaN,NaN,NaN,0,0,416.568627451,1,0,887.7693933236,-1,39.4198466571
1,6,1,Line,0.7071067812,0.7071067812,340.6024075076,0.097039386,337.5203697557,0.9954954726,-0.0948090926,344.9965996863,NaN,NaN,NaN,344.9965996863,1,435.3333333333,1,0,887.7693933236,-1,39.4400527357
1,6,2,Pound,-0.7071067812,-0.7071067812,314.4280521836,0.6568590928,177.3696704626,0.8682431421,0.4961389384,866.1540574494,NaN,NaN,NaN,433.0770287247,2,359.7222222222,4,0,887.7693933236,-1,7.3647462478
1,6,3,Psi,-0.7071067812,-0.7071067812,255.0548960518,0.8825840624,189.2353032603,0.4703139344,0.8824991802,493.8129815918,NaN,NaN,NaN,493.8129815918,1,388.6195652174,2,0,887.7693933236,-1,5.568341841
1,6,4,Pound,0,1,287.7672670753,0.7165416741,183.9836949297,0.733760674,0.6794080315,796.781553282,NaN,NaN,NaN,398.390776641,2,340,4,0,887.7693933236,-1,3.9451862288
1,6,5,Infinity,-0.9486832981,0.316227766,251.366266631,0.4796604751,44.72135955,-0.1788854382,0.9838699101,625.6259911011,0.463647609,11.5134835587,2.8162424005,625.6259911011,1,394.1904761905,1,0,887.7693933236,-1,17.5174791775
1,6,6,Line,1,0,352.512411129,0.0539249424,347.5197836095,0.998504305,-0.0546731464,358.0222331175,NaN,NaN,NaN,0,0,353.5192307692,1,-6683.6609886739,887.7693933236,-8.5286003763,41.91032839
1,6,7,Infinity,-0.8320502943,0.5547001962,238.2477701889,0.3828446425,23.7065391823,0.4640069947,0.8858315353,581.4169730592,-0.1831108173,11.1214994682,2.7814110154,0,0,392.6375,1,0,887.7693933236,-1,23.0646177756
1,6,8,Psi,0,-1,530.2122216622,0.3664967859,355.7555340399,-0.9810107408,0.1939534129,479.9117525392,NaN,NaN,NaN,159.9705841797,3,364.8631578947,3,231.8070420835,887.7693933236,-0.738888225,24.0012809628
1,6,8,Psi,1,0,266.4132128855,0.7216548509,189.8051632596,0.6058844661,0.7955526468,494.7184661631,NaN,NaN,NaN,494.7184661631,1,386.125,2,0,887.7693933236,-1,3.6522227783
1,7,1,Pound,0,1,398.6702898386,0.5636511203,241.9628070593,0.9298949815,0.367825126,1009.0441247672,NaN,NaN,NaN,1009.0441247672,1,339.1111111111,4,0,887.7693933236,-1,12.705169689
1,7,2,Psi,-1,0,303.4023730955,0.6474562629,214.7556751287,0.5308357972,0.8474746937,567.7779312965,NaN,NaN,NaN,567.7779312965,1,396.4356435644,2,0,887.7693933236,-1,7.9034887165
1,7,3,Line,1,0,377.8954881975,0.0688564893,369.914855068,0.9975268496,-0.0702864447,386.4515656984,NaN,NaN,NaN,0,0,421.7843137255,1,0,887.7693933236,-1,41.054813771
1,7,4,Line,1,0,381.7970665157,0.0970624556,379.8065296964,0.9952435528,-0.0974180197,384.9039631643,NaN,NaN,NaN,384.9039631643,1,377.8363636364,1,0,887.7693933236,-1,39.4387309449
1,7,5,Psi,0,1,780.7797384666,0.2076941156,491.0896048584,-0.9937086739,0.1119958546,547.709499521,NaN,NaN,NaN,182.5698331737,3,402.3113207547,3,0,887.7693933236,-1,33.1000037464
1,7,5,Psi,-0.8320502943,-0.5547001962,282.0815484926,0.5988183076,188.7326150934,0.6464171544,0.7629841823,507.5179822266,NaN,NaN,NaN,253.7589911133,2,435.6916666667,2,-631.5773235097,887.7693933236,-1.711420475,10.6902382794
1,7,6,Infinity,0,1,254.0177159176,0.4654081706,29.6816441593,-0.5390536964,0.8422714007,641.2704314747,-1.0516502125,10.0977953506,2.3425960945,641.2704314747,1,384.4831460674,1,0,887.7693933236,-1,18.3340760737
1,7,7,Infinity,-0.9486832981,0.316227766,242.404620418,0.4525779505,32.4499614792,-0.8320502943,0.5547001962,612.1246656161,0.1973955598,11.7214943105,2.8432545709,612.1246656161,1,371.8148148148,1,0,887.7693933236,-1,19.0691935357
1,7,8,Pound,0,-1,325.9355764565,0.6723451634,190.1578291841,0.9255469562,0.3786328457,873.9931071481,NaN,NaN,NaN,436.9965535741,2,363.553030303,4,0,887.7693933236,-1,6.4774597611
-1,-1,-1,Psi,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,0,-1.79769313486232E+308,-1,0,887.7693933236,-1,#NUM!
2,1,1,Square,0.9805806757,-0.1961161351,333.5161165521,0.6171125147,8.94427191,-0.4472135955,-0.894427191,865.4772982905,NaN,NaN,NaN,432.7386491452,2,547.7740740741,1,974.3308636644,887.7693933236,0.0975044544,9.642057423
2,1,2,@,0,-1,247.8911051248,0.728317381,64.6606526413,0.5258220975,0.8505945695,831.9220436003,NaN,NaN,NaN,831.9220436003,1,495.5646258503,1,0,887.7693933236,-1,3.2704879227
2,1,3,Pi,-0.894427191,-0.4472135955,202.6326725876,0.8482523238,112.0089282156,0.9909924304,-0.133917896,394.8930808311,NaN,NaN,NaN,394.8930808311,1,340.4059405941,3,0,887.7693933236,-1,3.6012781159
2,1,3,Pi,-0.4472135955,-0.894427191,358.9874649622,0.5060162537,239.3010656057,0.9987418961,-0.0501460366,634.6654363399,NaN,NaN,NaN,317.3327181699,2,425.0986842105,3,0,887.7693933236,-1,16.007404298
2,1,4,Equals,1,0,245.4587541727,0.3449422719,223.1815404553,0.9991865794,0.0403259158,455.1100584716,NaN,NaN,NaN,0,0,422.8142857143,2,0,887.7693933236,-1,25.2362636445
2,2,1,Square,-1,0,263.3723599773,0.6966828532,19.1049731745,0.7327934916,0.6804510994,702.8540135539,NaN,NaN,NaN,702.8540135539,1,500.2397260274,1,0,887.7693933236,-1,5.0830128525
2,2,2,Equals,0.9863939238,-0.1643989873,187.8563280808,0.3082833551,168.0743882928,0.9817081691,0.1903918873,350.5928401616,NaN,NaN,NaN,0,0,359.4489795918,2,0,887.7693933236,-1,27.3366648586
2,2,3,@,-0.7071067812,-0.7071067812,259.4166532819,0.6843733957,101.8331969448,0.5793788447,0.8150583748,822.7923115474,NaN,NaN,NaN,822.7923115474,1,450.504587156,1,0,887.7693933236,-1,5.7882928154
2,2,4,Pi,-0.7071067812,0.7071067812,263.2109420218,0.6343828205,162.2621335987,0.9860587708,-0.1663974176,468.9542902556,NaN,NaN,NaN,468.9542902556,1,363.527027027,3,772.0410967352,887.7693933236,-0.1303585114,8.6525417897
2,3,1,Square,0.1643989873,0.9863939238,196.0229578391,0.7457078269,93.5574689696,-0.1817064975,-0.9833528099,587.062400425,NaN,NaN,NaN,587.062400425,1,478.0318471338,2,0,887.7693933236,-1,2.2740887688
2,3,2,@,-0.894427191,-0.4472135955,225.0777643394,0.8293949103,94.3663075467,0.4556711089,0.8901482127,726.5089363354,NaN,NaN,NaN,726.5089363354,1,479.967032967,1,0,887.7693933236,-1,2.5208279098
2,3,3,Equals,-0.7071067812,-0.7071067812,207.884583363,0.1936219929,203.0098519777,0.9999514704,0.0098517386,351.2541213853,NaN,NaN,NaN,0,0,366.3076923077,2,0,887.7693933236,-1,33.9062769859
2,3,4,Square,-0.7071067812,-0.7071067812,201.5341162186,0.7010914309,18.1107702763,-0.1104315261,0.9938837347,565.3403939844,NaN,NaN,NaN,565.3403939844,1,487.7128712871,1,0,887.7693933236,-1,4.8304199566
2,3,5,Pi,0,1,260.4150533283,0.632748835,119.816526406,0.9681469116,-0.250382822,459.525202944,NaN,NaN,NaN,459.525202944,1,370.0641025641,3,0,887.7693933236,-1,8.7461622627
2,4,1,Square,0,1,239.8853893008,0.8237274646,8.5440037453,-0.9363291776,0.3511234416,647.9482800766,NaN,NaN,NaN,647.9482800766,1,538.6821705426,1,2381.3494044056,887.7693933236,1.6823963772,2.1961071906
2,4,2,Equals,-0.7071067812,-0.7071067812,151.7893276881,0.3217505544,135.3698637068,0.9972677545,0.0738716855,281.8690756516,NaN,NaN,NaN,0,0,410.7692307692,2,0,887.7693933236,-1,26.5650511769
2,4,3,Square,-1,0,222.2003600357,0.6417009307,17,0,1,608.3923946688,NaN,NaN,NaN,608.3923946688,1,509.9595959596,1,1534.9469013601,887.7693933236,0.7289928138,8.2332449613
2,4,4,Equals,-1,0,153.4438007871,0.2908325748,136.499084246,0.9816915677,0.1904774684,267.8939899293,NaN,NaN,NaN,267.8939899293,1,457.303030303,2,0,887.7693933236,-1,28.336520919
2,4,5,Pi,0,1,259.2778432493,0.6898000447,131.4724305701,0.9279512022,-0.3727017123,439.7511969946,NaN,NaN,NaN,0,0,380.1692307692,3,0,887.7693933236,-1,5.4773687308
2,4,6,@,-0.6,-0.8,242.6623168108,0.7533391802,103.2472759931,0.6973549598,0.7167259309,795.8046828023,NaN,NaN,NaN,795.8046828023,1,404.2580645161,1,1451.2663314628,887.7693933236,0.6347334594,1.8368444327
2,5,1,Equals,-1,0,206.7292915868,0.2743129692,140.5773808264,0.9887792701,0.1493839185,345.9645740655,NaN,NaN,NaN,0,0,318.6481481481,2,0,887.7693933236,-1,29.2830245991
