Set,Seq,Shape,ShapeName,startCos,startSin,DiagLen,DiagAngle,EndDist,EndCos,EndSin,PathLen,TotalRotSum,AbsRotSum,RotSquaredSum,AvgSpeed,TotalTime,AvgPressure,StrokeCount,Average Gsr Per Shape, Average Gsr Before Shapes,percent change from before shapes,Aspect (Absolute value of 45 degrees minus bounding box angle)
2,5,2,@,-0.8320502943,-0.5547001962,233.4994646675,0.7490505424,115.6243918903,0.7610850839,0.6486520601,786.3727877241,NaN,NaN,NaN,786.3727877241,1,484.2873563218,1,0,887.7693933236,-1,2.0825652785
2,5,3,Square,-0.8320502943,-0.5547001962,246.9109151091,0.6734759208,19.3132079158,0.9320046715,0.3624462612,650.8190510784,NaN,NaN,NaN,0,0,475.8453608247,1,0,887.7693933236,-1,6.4126721345
2,5,4,Pi,0,1,264.7810416174,0.6971560665,148.0033783398,0.9256545461,-0.3783697415,421.6461594289,NaN,NaN,NaN,0,0,326.65,3,0,887.7693933236,-1,5.0558997276
2,5,5,Pi,-0.1520571843,0.9883716977,668.7077089432,0.2554969549,534.0205988536,-0.9980888399,0.0617953691,439.7452942667,NaN,NaN,NaN,146.5817647556,3,369.8,4,0,887.7693933236,-1,30.3611028058
2,5,5,Pi,-0.894427191,-0.4472135955,293.2047066471,0.6960483191,168.5734261383,0.943209162,-0.3321994533,522.2183305243,NaN,NaN,NaN,522.2183305243,1,374.9605263158,3,0,887.7693933236,-1,5.1193689784
2,5,5,Pi,-0.7071067812,-0.7071067812,331.2038647118,0.6483319891,197.524682002,0.9619051051,-0.2733835562,546.2935710069,NaN,NaN,NaN,546.2935710069,1,384.5934065934,3,861.475393507,887.7693933236,-0.0296180517,7.8533133012
2,5,6,Pi,-0.3511234416,0.9363291776,378.6304266696,0.656178718,232.331659487,0.9340095985,-0.357247911,608.2721003977,NaN,NaN,NaN,608.2721003977,1,380.8333333333,3,0,887.7693933236,-1,7.4037288523
2,5,7,Equals,1,0,181.0773315465,0.3969151607,169.0976049505,0.975767812,0.2188085397,332.3058482666,NaN,NaN,NaN,0,0,417.8148148148,2,0,887.7693933236,-1,22.2584364671
2,6,1,Pi,0,-1,366.6524239658,0.6265905551,188.8094277307,0.9533422254,-0.3018917047,638.3862103916,NaN,NaN,NaN,638.3862103916,1,418.206185567,3,0,887.7693933236,-1,9.09900571
2,6,2,Square,-0.4472135955,-0.894427191,306.4196468897,0.6813667372,50.0099990002,-0.9798040588,0.199960012,772.0447278446,NaN,NaN,NaN,772.0447278446,1,558.2450980392,1,0,887.7693933236,-1,5.9605616578
2,6,3,Pi,0,1,373.207716962,0.6370703293,202.0742437818,0.9649918582,-0.2622798384,640.5945618846,NaN,NaN,NaN,640.5945618846,1,419.96,3,0,887.7693933236,-1,8.4985588781
2,6,4,@,-0.8320502943,-0.5547001962,306.5289545867,0.7022569315,129.634100452,0.7482599074,0.6634056911,985.4853009474,17.2057190294,17.2550917136,5.5611812822,985.4853009474,1,518.7282608696,1,0,887.7693933236,-1,4.7636416912
2,6,5,Pi,-1,0,337.7528682336,0.7330351722,168.3448840922,0.9860709513,-0.1663252207,591.5959272704,NaN,NaN,NaN,591.5959272704,1,399.5569620253,3,0,887.7693933236,-1,3.0001783983
2,6,5,Pi,-0.9486832981,-0.316227766,362.008287198,0.5688478584,207.0024154448,0.9613414393,-0.2753591057,594.87962243,NaN,NaN,NaN,594.87962243,1,447.3289473684,3,32.0694753113,887.7693933236,-0.963876345,12.4074185286
2,6,6,@,-1,0,265.1659857523,0.7827315031,133.2066064428,0.6606278949,0.7507135169,845.7330533325,NaN,NaN,NaN,845.7330533325,1,505.025,1,2155.6918240214,887.7693933236,1.4282114705,0.1527883804
2,6,7,Equals,1,0,181.2456896039,0.4266274931,151.6476178514,0.9627582818,0.2703636271,311.4816217538,NaN,NaN,NaN,0,0,430.5,2,31.9929359597,887.7693933236,-0.9639625603,20.5560452211
2,6,8,Square,0,1,249.0642487392,0.5824347324,39.8497176903,-0.9535826651,0.3011313679,646.9472765095,NaN,NaN,NaN,646.9472765095,1,540.6860465116,1,32.0695059029,887.7693933236,-0.9638763105,11.6289479916
2,7,1,@,-0.9284766909,-0.3713906764,251.0717029058,0.8051139183,125.9245806028,0.5638295531,0.8258911763,843.3632307895,NaN,NaN,NaN,843.3632307895,1,482.5591397849,1,0,887.7693933236,-1,1.1296295458
2,7,2,Pi,-1,0,314.6712570287,0.7179331389,213.7404968648,0.9310355451,-0.3649285051,557.0288973832,NaN,NaN,NaN,557.0288973832,1,395.0555555556,4,0,887.7693933236,-1,3.8654611685
2,7,2,Pi,-1,0,338.2099939387,0.6511887161,171.7119681327,0.9492640599,-0.314480118,563.374090001,NaN,NaN,NaN,563.374090001,1,391.72,3,0,887.7693933236,-1,7.6896349009
2,7,3,Square,0,1,285.2227199926,0.6561231593,29.9666481275,-0.9010016698,-0.4338156188,714.0201829561,NaN,NaN,NaN,0,0,526.6627906977,1,0,887.7693933236,-1,7.4069121313
2,7,4,@,-0.7071067812,-0.7071067812,251.8293072698,0.8134806665,106.6677083282,0.6281188661,0.7781174012,821.3034830991,NaN,NaN,NaN,821.3034830991,1,519.4137931034,1,0,887.7693933236,-1,1.6090089059
2,7,5,Pi,-0.3713906764,0.9284766909,319.0109715982,0.6071307051,206.4218980632,0.9737339007,-0.2276890216,547.1295802643,NaN,NaN,NaN,547.1295802643,1,363.3035714286,3,-8605851.97934516,887.7693933236,-9694.7921537563,10.213972985
2,7,5,Pi,-1,0,338.7462176911,0.5257370111,187.7232004841,0.9695125564,-0.2450416351,562.6998881157,NaN,NaN,NaN,562.6998881157,1,391.9655172414,3,1856.627735123,887.7693933236,1.0913401037,14.8774881301
2,7,6,Square,0,-1,189.1798086478,0.721813581,38.6393581727,-0.9834531886,-0.1811624295,484.6397579739,NaN,NaN,NaN,484.6397579739,1,438.3658536585,2,438.178941425,887.7693933236,-0.5064270691,3.6431282135
2,7,7,Equals,1,0,152.6433752247,0.3756402355,143.1782106328,0.9778024141,0.2095290887,273.0007810301,NaN,NaN,NaN,273.0007810301,1,401.2413793103,2,31.9548031265,887.7693933236,-0.9640055139,23.4773998905
2,7,8,Equals,0.9899494937,-0.1414213562,175,0.2837941092,108.1711606668,0.9706838621,0.2403598135,262.3791227303,NaN,NaN,NaN,0,0,434.619047619,2,0,887.7693933236,-1,28.7397952922
2,7,9,@,-0.9486832981,-0.316227766,236.3810483097,0.7435065183,107.7032961427,0.5199469469,0.8541985556,719.5892597048,NaN,NaN,NaN,719.5892597048,1,439.31,1,0,887.7693933236,-1,2.4002144609
2,8,1,@,0,-1,196.5756851699,0.7853981634,74.966659256,0.6936416871,0.7203202135,689.0268873763,NaN,NaN,NaN,0,0,501.9120879121,1,0,887.7693933236,-1,1.46201273309998E-10
2,8,2,@,-0.7071067812,-0.7071067812,236.0275407659,0.7164386132,112.4855546281,0.7289824927,0.6845323407,739.7129734322,17.5450116439,17.9555882972,6.7176060734,739.7129734322,1,494.0212765957,1,0,887.7693933236,-1,3.9510911834
2,8,3,Pi,0,1,205.153600992,0.5203553035,127.0157470552,0.9998760228,0.0157460791,392.289649564,NaN,NaN,NaN,392.289649564,1,410.0602409639,3,0,887.7693933236,-1,15.1858372622
2,8,4,@,-0.9486832981,-0.316227766,173.9482681719,0.7853981634,82.8009661779,0.603857688,0.7970921482,560.3387821894,NaN,NaN,NaN,560.3387821894,1,443.5487804878,1,31.9548031265,887.7693933236,-0.9640055139,1.46201273309998E-10
2,8,5,Square,0,-1,193.9819579239,0.6868176498,17.0293863659,-0.9982743732,0.058722022,534.8655682953,NaN,NaN,NaN,534.8655682953,1,524.6888888889,1,32.1078824852,887.7693933236,-0.9638330824,5.6482473714
2,8,6,Pi,0,-1,205,0.6435011088,123.016259088,0.9998678298,-0.0162580135,386.0104636898,NaN,NaN,NaN,0,0,380.3783783784,3,0,887.7693933236,-1,8.1301023538
2,8,7,Pi,-0.099503719,0.9950371902,251.9146680922,0.6133275845,145.3444185375,0.9838699101,-0.1788854382,446.1397381947,NaN,NaN,NaN,446.1397381947,1,390.6206896552,3,0,887.7693933236,-1,9.8589179492
2,8,8,Pi,0,1,227.1783440383,0.6038742865,129.9730741346,0.9463498561,-0.3231438533,377.1048552732,NaN,NaN,NaN,377.1048552732,1,355.4545454545,3,0,887.7693933236,-1,10.4005520271
2,8,9,@,-0.9701425001,-0.242535625,240.360146447,0.7117851064,135.6650286551,0.8181916969,0.5749455167,689.3772051925,NaN,NaN,NaN,0,0,471.5641025641,1,0,887.7693933236,-1,4.217717483
2,8,10,Equals,0.9701425001,-0.242535625,149.6161755961,0.2984989316,145.9109317358,0.9800499407,0.1987513866,246.5744187267,-1.38777878078145E-17,1.8469858417,0.332494221,246.5744187267,1,372.12,2,0,887.7693933236,-1,27.8972710302
2,9,1,Pi,-0.7071067812,0.7071067812,230.6729286241,0.668647585,141.0141836838,0.9998994166,0.0141829704,462.3044560209,NaN,NaN,NaN,462.3044560209,1,371.4657534247,3,0,887.7693933236,-1,6.6893153979
2,9,1,Pi,0.5547001962,-0.8320502943,329.984848137,0.5518535134,227.6356738299,0.9972074947,-0.0746807375,596.7270064904,NaN,NaN,NaN,596.7270064904,1,388.4886363636,3,2097.9728127899,887.7693933236,1.3631956999,13.3811227727
2,9,2,Pi,0,1,290.9467305195,0.5946755264,165.8945448169,0.9704960472,-0.2411170304,516.4471789117,NaN,NaN,NaN,516.4471789117,1,401.5833333333,3,31.8413523215,887.7693933236,-0.964133307,10.9276021576
2,9,3,Pi,0,1,286.7821472826,0.5918710562,167.4305826305,0.9974282916,-0.071671494,523.9669356885,NaN,NaN,NaN,0,0,408.3098591549,3,0,887.7693933236,-1,11.0882864638
2,9,4,Pi,-0.7071067812,-0.7071067812,296.2431433806,0.6029827563,173.8332534356,0.9952065936,-0.0977948676,551.0409320958,NaN,NaN,NaN,551.0409320958,1,413.4743589744,3,31.6903974927,887.7693933236,-0.9643033453,10.4516329448
2,9,5,@,-0.91914503,-0.3939192986,232.6585480914,0.706295274,120.3411816462,0.6730862943,0.7395639529,771.0268417936,NaN,NaN,NaN,771.0268417936,1,500.8048780488,1,-1110.1243339254,887.7693933236,-2.2504647516,4.5322617098
2,9,6,Equals,1,0,169.0088755066,0.362925771,160.4618334683,0.9846578254,0.1744963235,303.307752029,NaN,NaN,NaN,0,0,461.96,2,0,887.7693933236,-1,24.2058850452
2,9,7,Square,-0.4472135955,0.894427191,223.143451618,0.7251536927,12.6491106407,-0.9486832981,0.316227766,590.9098978053,NaN,NaN,NaN,590.9098978053,1,535.3291139241,1,0,887.7693933236,-1,3.45175391
2,9,8,Equals,1,0,156.7801007781,0.4065668266,149.1878011099,0.9652263719,0.2614154757,266.548467211,NaN,NaN,NaN,0,0,445.5,2,0,887.7693933236,-1,21.7054367458
2,9,9,Square,-0.7071067812,0.7071067812,210.7534104113,0.7014210443,10.0498756211,-0.9950371902,-0.099503719,530.667813974,NaN,NaN,NaN,530.667813974,1,493.4743589744,1,0,887.7693933236,-1,4.8115345
2,9,10,Pi,0,1,249.9699981998,0.7316256881,138.0507153187,0.992388918,-0.1231431504,458.5323637778,NaN,NaN,NaN,0,0,387.9178082192,3,0,887.7693933236,-1,3.0809358885
2,9,10,Pi,-0.894427191,-0.4472135955,278.4025861949,0.6478114269,136.6821129483,0.9584282623,-0.2853336048,469.2407007509,NaN,NaN,NaN,469.2407007509,1,417.0422535211,3,0,887.7693933236,-1,7.8831393183
3,1,1,Circle,-0.9486832981,-0.316227766,351.7783392991,0.6116574965,42.5440947724,-0.8696859152,0.4936055195,832.6892461523,7.2996741378,7.6394332789,1.2457030159,832.6892461523,1,501.9120879121,1,133.1174234631,887.7693933236,-0.8500540518,9.954606943
3,1,2,Triangle,1,0,236.8902699564,0.7764431789,14.4222051019,-0.5547001962,-0.8320502943,536.377747224,NaN,NaN,NaN,536.377747224,1,505.2,1,963.8392059906,887.7693933236,0.0856864556,0.5130828173
3,1,3,Arrow,-1,0,272.530732212,0.4275385163,98.3514107677,0.6812306959,0.7320688075,438.504184225,NaN,NaN,NaN,0,0,447.8630136986,2,0,887.7693933236,-1,20.5038474367
3,1,3,Arrow,1,0,256.2596339652,0.3797817396,174.2641672863,0.9870072699,0.1606756021,550.5096905902,NaN,NaN,NaN,550.5096905902,1,494.2846153846,1,-7757.2617991332,887.7693933236,-9.73792435,23.2401091848
3,1,4,Star,1,0,231.0865638673,0.5663973224,23.2594066992,0.9028605188,-0.4299335804,840.857638283,NaN,NaN,NaN,840.857638283,1,474.1086956522,1,0,887.7693933236,-1,12.547823899
3,1,5,Plus,0,1,196.4688270439,0.669971503,103.7545179739,0.8963465092,0.4433541873,289.8455729346,NaN,NaN,NaN,289.8455729346,1,338.3333333333,2,0,887.7693933236,-1,6.6134604841
3,2,1,Plus,-0.242535625,0.9701425001,196.0229578391,0.7457078269,96.6488489326,0.8794724504,0.4759497967,281.7329354991,NaN,NaN,NaN,281.7329354991,1,344.9791666667,2,0,887.7693933236,-1,2.2740887688
3,2,2,Circle,-0.9899494937,-0.1414213562,179.6357425459,0.6947382762,41.629316593,-0.9128182519,0.4083660601,453.6920136339,7.2104805252,7.3640243077,1.4666915278,0,0,391.9803921569,1,0,887.7693933236,-1,5.1944289075
3,2,3,Arrow,-1,0,200.5243127404,0.5866194786,133.0939517784,0.8640512846,0.5034037919,437.2641661135,NaN,NaN,NaN,437.2641661135,1,481.1836734694,1,9198.0762336049,887.7693933236,9.3608845977,11.3891796961
3,2,4,Star,0.4472135955,-0.894427191,181.7608318643,0.7659453646,18.3575597507,0.8715755371,-0.4902612396,689.2038263355,NaN,NaN,NaN,689.2038263355,1,467.6956521739,1,17.1638166149,887.7693933236,-0.9806663569,1.1145632708
3,2,4,Star,0.7071067812,-0.7071067812,207.2003861,0.6415706093,37.483329628,0.6936416871,-0.7203202135,755.1366586875,NaN,NaN,NaN,755.1366586875,1,485.85625,1,1702.5664301434,887.7693933236,0.9178025768,8.2407118275
3,2,5,Triangle,0.1961161351,-0.9805806757,213.4338304955,0.6256960552,25.0199920064,-0.9992009587,0.0399680383,472.7970797741,NaN,NaN,NaN,472.7970797741,1,447.9316239316,1,0,887.7693933236,-1,9.1502567791
3,3,1,Arrow,-1,0,204.2669821582,0.5513342641,103.8556690797,0.7799285366,0.6258685787,487.113345803,NaN,NaN,NaN,487.113345803,1,551.6956521739,1,0,887.7693933236,-1,13.4108735661
3,3,2,Plus,-0.4472135955,-0.894427191,208.1970220728,0.7310300269,95.2942810456,0.88147997,0.4722214125,315.4495191198,NaN,NaN,NaN,315.4495191198,1,459.1066666667,2,-4549.0943542746,887.7693933236,-6.1241847134,3.1150647613
3,3,3,Triangle,0,-1,181.4001102536,0.9261926826,20.6155281281,0.242535625,-0.9701425001,417.2458428373,NaN,NaN,NaN,417.2458428373,1,535.8448275862,1,973.4491388008,887.7693933236,0.0965112631,8.0669317289
3,3,4,Star,1,0,205,0.8648155511,16.6433169771,0.8411784754,-0.5407575913,750.8471911356,NaN,NaN,NaN,375.4235955678,2,602.2436548223,1,30.8516283489,887.7693933236,-0.9652481505,4.5502811353
3,3,4,Star,1,0,188.350736659,0.7328151018,3,0,-1,720.4429322448,NaN,NaN,NaN,720.4429322448,1,560.6424870466,1,0,887.7693933236,-1,3.0127875034
3,3,4,Star,1,0,258.6000773395,0.6427277137,37.5366487582,0.6660157693,-0.7459376616,957.4289989227,NaN,NaN,NaN,478.7144994613,2,596.4718614719,1,19.8127510886,887.7693933236,-0.9776825477,8.1744146289
3,3,5,Circle,-0.9805806757,-0.1961161351,170.590152119,0.7397866664,27.5862284483,-0.6887494619,0.7249994336,402.7528444683,7.2659790304,8.3731199434,1.8566260651,402.7528444683,1,506.5555555556,1,30.745485794,887.7693933236,-0.9653677115,2.6133462752
3,3,6,Star,0.5547001962,-0.8320502943,809.2094907995,0.206605188,656.4761991116,-0.9992746133,-0.0380821118,877.3968990721,NaN,NaN,NaN,292.465633024,3,559.9523809524,2,0,887.7693933236,-1,33.1623947021
-1,-1,-1,Star,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,0,-1.79769313486232E+308,-1,0,887.7693933236,-1,#NUM!
