Set,Seq,Shape,ShapeName,startCos,startSin,DiagLen,DiagAngle,EndDist,EndCos,EndSin,PathLen,TotalRotSum,AbsRotSum,RotSquaredSum,AvgSpeed,TotalTime,AvgPressure,StrokeCount
1,12,7,Pound,-0.447213595499958,0.894427190999916,289.394194827747,0.680137543908449,182.321145235543,0.850148235958882,0.52654342356163,674.335525723571,5.1760365893855,7.41405204873904,4.77844416841597,674.335525723571,1,552.196078431373,4
1,12,8,Line,1,0,270.680623613882,0.140852122905063,269.67387711827,0.99379295786393,0.111245480357903,273.054778131836,1.11022302462516E-16,1.2605038672113,0.203338613240255,0,0,560.470588235294,1
1,12,9,Psi,0,1,277.694076278195,1.26726699019551,229.836898691224,0.156632813116594,0.987656904929633,451.961971418607,3.52209903070216,5.38636291001401,1.87445839416421,0,0,534.785714285714,2
1,12,10,Infinity,0.447213595499958,-0.894427190999916,163.49006085998,0.323684787961271,43.8292140016223,-0.456316647596275,0.889817462812737,338.957199423627,3.6052402625906,8.20231258477304,3.33582759250287,338.957199423627,1,515.796296296296,1
1,12,11,Infinity,-0.447213595499958,-0.894427190999916,216.536371078856,0.368500092987554,26.0192236625154,0.0384331221012044,0.999261174631314,484.81012461077,-0.463647609000807,10.6230170379316,5.45589624538935,0,0,563.074074074074,1
1,12,12,Line,-1,0,317.151383411771,0.0852360180362075,316.155025264505,0.996346649041751,0.0854011413464358,318.32452566757,0,0.707871628727098,0.0691374091734917,0,0,572.52380952381,1
1,12,13,Psi,-1,0,250.912335288642,1.12140800083671,218.888099265355,0.21015304237365,0.977668501477417,463.31546700265,6.28318530717959,9.87248811593186,7.69881986974207,463.31546700265,1,548.454545454546,2
1,12,14,Infinity,-1,0,195.450761062729,0.449918494542922,36.7151195013716,-0.871575537124549,0.490261239632559,465.448185910052,4.71238898038469,10.8896046749458,5.24296821811585,0,0,497.546875,1
2,1,1,Square,-1,0,215.076730494026,0.752515283591936,30.5286750449475,-0.851658316704544,0.524097425664335,570.07713002857,3.92699081698724,8.94999445543164,4.6164670865667,570.07713002857,1,717.430107526882,1
2,1,2,@,0,1,291.21984822467,0.631825815142472,126.178445068879,0.951034068730948,0.309086072337558,852.599317746342,14.7251695447016,18.8541395027322,7.61207211158392,852.599317746342,1,704.715596330275,1
2,1,3,Pi,-0.242535625036333,0.970142500145332,453.100430368368,0.384604714822214,290.993127066603,0.993150604322876,0.116841247567397,760.684597689494,3.88569974545112,5.87250828050221,3.28502211438165,760.684597689494,1,568.333333333333,3
2,1,4,Equals,-1,0,236.019067026374,0.261421168856949,226.046455402424,0.968827401474271,0.247736687134973,427.712682979372,3.14159265358979,4.72346155685066,3.39518572449029,427.712682979372,1,554.694444444444,2
2,2,1,Square,0,1,234.804173727811,0.649463559430334,12.0830459735946,-0.413802944301184,0.910366477462605,602.453806222194,1.95130270390726,7.17551676231143,1.91067977277597,602.453806222194,1,644.473684210526,1
2,2,2,Equals,1,0,239.85203772326,0.201483844513154,228.484135116642,0.993504428148219,0.113793458730633,406.555447250799,3.18504354898132,4.63096796399548,4.08249117032328,0,0,545.107142857143,2
2,2,3,@,-0.832050294337844,-0.554700196225229,249.551597871062,0.456479273003714,167.764716195033,0.995441734040523,-0.095371663141607,672.681639662807,12.4796322756832,13.1859934964532,3.68001272699916,672.681639662807,1,712.104651162791,1
2,2,3,@,0,-1,409.106343143198,0.505199171443598,204.362423160424,0.939507356737892,0.34252872381069,1086.21538347186,10.7587255266174,16.6505782501847,6.16672466417664,1086.21538347186,1,714.192307692308,1
2,2,4,Pi,0,1,365.016437986017,0.576604920828329,241.747802471915,0.996906683476464,0.0785943028466922,658.849717863637,4.42093218590682,6.80442983435148,4.39753114902562,658.849717863637,1,515.463414634146,3
2,3,1,Square,1,0,276.588141466694,0.757272589642813,10.6301458127347,-0.752576694706878,-0.658504607868518,701.007837594142,4.71238898038469,8.17100485961911,3.02135330088991,0,0,684.486486486486,1
2,3,2,@,1,0,416.42526340269,0.481905515518708,260.768096208106,0.997054485501582,0.076696498884737,1120.46146417423,13.8559347392358,18.2563405703535,6.43148507113459,1120.46146417423,1,679.095744680851,1
2,3,3,Equals,-0.707106781186547,-0.707106781186547,253.728201034099,0.291834295403687,242.860041999502,0.992341094960751,0.123527937132044,443.957540819244,0.785398163397448,4.38090674482739,2.76624892557038,443.957540819244,1,555,2
2,3,4,Square,-0.707106781186548,0.707106781186548,227.40272645683,0.685729510906286,44.5982062419555,-0.941741911594837,0.336336396998156,625.854131356594,1.37340076694502,12.695655842148,6.62088617732402,0,0,637.623188405797,1
2,3,5,Pi,0.707106781186547,-0.707106781186547,371,0.556599318010223,231.365511690917,0.989775867312163,-0.142631456861578,614.845978316526,4.66480587710771,6.30479974187636,4.7367697633317,614.845978316526,1,565.613636363636,3
2,4,1,Square,0,-1,244.002049171723,0.765111091934578,14.8660687473185,-0.336336396998156,-0.941741911594837,620.62962567369,1.5707963267949,8.62049782157574,2.8172510653555,620.62962567369,1,625.933333333333,1
2,4,2,Equals,-0.707106781186547,0.707106781186547,253.948813740092,0.234472841447181,246.174734690626,0.97085511354509,0.239667161921173,475.239425110299,-0.821097276076772,4.02583683966833,2.88529606868638,0,0,566.933333333333,2
2,4,3,Square,-1,0,240.468293128221,0.705919918789242,32.0156211871642,-0.999512076087079,-0.0312347523777212,632.927474708993,3.92699081698724,15.0016623731859,10.4721427563197,632.927474708993,1,629.506172839506,1
2,4,4,Equals,0,-1,234.795655837156,0.258407607891522,226.134915481887,0.990559107259765,0.137086305022557,454.070131837403,0.104876938730234,1.23603021130159,0.167683107052316,0,0,442.644444444444,2
2,4,5,Pi,0,1,485.309179801907,0.482078701394905,330.364949714706,0.995868357960236,-0.090808664859596,822.974331404709,4.62688368670648,7.49528969745836,5.76393564591179,0,0,559,3
2,4,6,@,-1,0,370.15807434122,0.399570800674834,178.353581405028,0.947555965339508,0.319589881800899,1035.26758939398,16.749512813912,17.9680647930553,7.8770913110226,1035.26758939398,1,649.181818181818,1
2,5,1,Equals,-1,0,198.76116320851,0.280372911044935,177.293541901559,0.970142500145332,0.242535625036333,396.413318479689,3.38657131671666,4.14510275208224,3.53042586728429,0,0,643.967741935484,2
2,5,2,@,0,-1,381.913602795187,0.591633669651837,172.255624001076,0.963684065252716,0.2670449819375,1058.9038629945,13.0734691187515,16.7742073801017,5.51681382826229,1058.9038629945,1,617.835164835165,1
2,5,3,Square,0,1,257.419890451379,0.6559324808084,6.32455532033676,-0.948683298050514,0.316227766016838,680.34339577624,4.71238898038469,9.87397898297718,6.28083987607271,680.34339577624,1,695.306666666667,1
2,5,4,Pi,0,1,405.228330697645,0.513330446724763,263.600075872523,0.993929911183724,-0.110015142840947,716.787247654753,1.35970299357215,8.74267989019119,6.45397549257075,716.787247654753,1,588.755555555556,3
2,5,5,Pi,0.948683298050514,-0.316227766016838,404.030939409348,0.407166725486963,283.015900613375,0.999943817243692,0.0106001111368589,654.518373773693,2.60874876597041,9.44818605912768,7.86531780605726,654.518373773693,1,541.622222222222,3
2,5,6,Pi,-0.196116135138184,0.98058067569092,408.024509067776,0.435146556808994,288.92386540402,0.989880152683369,0.141905896014049,706.460359992957,4.62373309851725,7.2483665133919,5.22119891565713,706.460359992957,1,566.55,3
2,5,7,Equals,1,0,217.697037187004,0.356620135951432,211.728599863127,0.935159445289859,0.354227062609795,324.789549242474,-0.0949517063427562,3.56538961173612,2.47932990555707,0,0,544.666666666667,2
2,6,1,Pi,0,-1,336.80409736225,0.409180259020466,241.530536371698,0.997803439765143,-0.0662442117686402,577.790821179825,4.57983744808802,5.85751439796241,4.97901074134229,577.790821179825,1,521.960784313726,3
2,6,2,Square,0.447213595499958,-0.894427190999916,246.868385987352,0.705111348114432,17.0293863659264,-0.998274373174996,0.0587220219514703,614.278015289315,3.92699081698724,10.899749590034,6.70971170694842,614.278015289315,1,613,1
2,6,3,Pi,-0.316227766016838,0.948683298050514,320.881598101231,0.547367544528349,209.002392330806,0.999988553572144,-0.00478463422761791,562.694346928444,1.76422365350574,7.16671680508881,5.5479131070581,0,0,566.358974358974,3
2,6,4,@,-0.832050294337844,-0.554700196225229,342.301037100386,0.496315721402722,155.862118553547,0.917477584207683,0.397787484062072,998.87803550386,11.9783680108116,17.0930107628294,7.90057246215769,998.87803550386,1,601.073170731707,1
2,6,5,Pi,0.707106781186547,0.707106781186547,286.232423041136,0.543415297180106,203.157574311174,0.999224373928918,0.0393783004504007,531.881479828022,3.62111194558239,6.58855319303489,4.97239590622196,0,0,516.410256410256,3
2,6,6,@,-0.894427190999916,-0.447213595499958,276.175668732783,0.69566548965375,89.2020179143947,0.795946119381931,0.605367471079215,888.074555160761,12.6890392698636,15.3745350753222,4.67416270617364,888.074555160761,1,600.365853658537,1
2,6,7,Equals,0,-1,211.442663623026,0.180699523279293,209.876153957518,0.991060661622862,0.133412012141539,337.096010995764,1.5707963267949,5.05899665323461,5.73128631499583,0,0,529.5,2
2,6,8,Square,-1,0,222.407284053378,0.635407760329009,29.2745623366089,-0.990621129243475,-0.136637397137031,552.927866965713,7.39033402497368,11.5655142105482,7.42683654273996,552.927866965713,1,640.893939393939,1
2,7,1,@,-0.707106781186547,-0.707106781186547,310.096759093029,0.52714594358641,129.448831589937,0.934732268447958,0.355352763211621,973.887869017582,12.9569776580569,17.4566887864561,6.66305398784129,0,0,625.268292682927,1
2,7,2,Pi,1,0,310.821492178388,0.470841729491098,215.281211442151,0.998693748329142,-0.0510959592168398,512.592269599297,2.95160436567108,8.05994736681159,6.08626414421717,512.592269599297,1,478.022727272727,3
2,7,3,Square,-1,0,222.407284053378,0.686678577372364,23.3238075793812,-0.514495755427526,-0.857492925712544,572.941152055124,4.71238898038469,8.7067899889797,4.23013675894213,0,0,612.014084507042,1
2,7,4,@,-0.8,-0.6,312.987220186384,0.536583902641866,149.723077713491,0.861590624304783,0.507603778660182,895.477729982521,12.5012454510248,16.6993134470891,7.23198217198692,895.477729982521,1,587.197530864198,1
2,7,5,Pi,0,1,249.435362368691,0.515665273008973,178.280677584532,0.998425642148464,0.0560913282105878,469.858210544665,4.46503502481287,5.68527352139775,2.64605586476945,0,0,478.023255813953,3
2,7,6,Square,-0.707106781186547,-0.707106781186547,234.087590444261,0.593926704860643,7.28010988928052,-0.274721127897378,-0.961523947640823,593.841582295253,7.85398163397448,11.0338599308219,6.13476377345283,593.841582295253,1,580.548780487805,1
2,7,7,Equals,1,0,168.884575968322,0.306770401629272,165.196852270254,0.974594841169323,0.223975211945745,291.258004833576,3.20034847630552,5.96775719580738,5.46922183718399,0,0,465.12,2
2,7,8,Equals,0.970142500145332,-0.242535625036333,163.232962357485,0.389607377252946,154.951605348251,0.948683298050514,0.316227766016838,287.034183764867,2.95211249570865,3.9320271482161,3.51033778335009,0,0,534.913043478261,2
2,7,9,@,-0.6,-0.8,314.396246796936,0.556239238808357,135.955875194859,0.897349966120578,0.441319655469137,929.489738687035,14.4890375086204,14.8373253826992,4.63079912592446,929.489738687035,1,583.24,1
2,8,1,@,1,0,329.492033287605,0.588844354190513,150.57224179775,0.956351571051339,0.29221853559902,966.113486831103,12.992998107486,21.3823698406453,14.2639685571774,966.113486831103,1,572.118811881188,1
2,8,2,@,1,0,335.005970096057,0.728377589311901,92.655275079188,0.572012764029932,0.8202447182316,1049.88549146184,16.9147806382342,20.6026940960534,9.31316628610955,1049.88549146184,1,542.68085106383,1
2,8,3,Pi,0.316227766016838,-0.948683298050514,358.644670948838,0.574855642567359,232.01939574096,0.999916404657043,-0.0129299535084962,723.814885637474,4.51848316667688,6.1066425507195,4.07471419795092,0,0,481.411764705882,3
2,8,4,@,0,-1,373.973261076243,0.564268188857932,200.564204184097,0.992200980277314,0.124648364356446,1036.12534133736,14.4682630178582,17.8936497806563,6.34760853485757,1036.12534133736,1,526.149425287356,1
2,8,5,Square,-0.707106781186547,-0.707106781186547,236.915596785015,0.56575802974209,3.16227766016838,0.316227766016838,-0.948683298050514,644.532713639874,1.67046497928606,8.41692915879611,4.53789163980357,644.532713639874,1,603.974358974359,1
2,8,6,Pi,-1,0,213.663286504725,0.818498652112787,38.0788655293195,0.919145030018058,-0.393919298579168,559.910814514596,5.1760365893855,14.0078010519951,8.12393482073083,0,0,516.801652892562,1
2,8,6,Pi,1,0,330.043936469071,0.465002621721646,213.037555374633,0.999823714769129,0.0187760322022372,552.010269783954,-3.67258094279913,9.32690704305015,8.69444202995769,0,0,573.375,3
2,8,7,Pi,-1,0,330.202967884906,0.639261279565183,181.024860171193,0.999862669850044,-0.0165723094450284,565.677268935368,1.03602208483323,7.81946958661616,7.0665076380756,565.677268935368,1,548.958333333333,3
2,8,8,Pi,-1,0,281.192105152332,0.512970630334419,195.368881861979,0.998111869922868,0.0614222689183303,530.057791156244,7.48680780015626,9.52564032767941,7.53167044657113,0,0,535.479166666667,3
2,8,9,@,-0.832050294337844,-0.554700196225229,354.369863278468,0.522996287731256,172.976877067428,0.948103600784003,0.317961573433659,966.376525798775,13.6483145868263,14.5111160399574,5.17621312692857,0,0,579.581081081081,1
2,8,10,Equals,1,0,201.121853611188,0.318605910674201,200.810856280232,0.951143795400479,0.308748247721621,362.561701458863,-0.0333209958782472,2.35095619622643,1.03631960278945,0,0,505.724137931034,2
2,9,1,Pi,0.894427190999916,-0.447213595499958,308.574140199726,0.409998124881272,217.919709985123,0.995779592469238,-0.0917769209649067,552.697221247174,1.42889927219073,9.15089243648499,6.90924417969736,552.697221247174,1,501.323076923077,3
2,9,2,Pi,0,-1,311.977563295824,0.505230511546383,222.524155992108,0.993150604322876,-0.116841247567397,572.173390651942,7.45919051427472,9.7827808576147,8.683344024536,0,0,498.415094339623,3
2,9,3,Pi,-1,0,320.257708728455,0.445493179148547,224.10934831015,0.999512076087079,0.0312347523777212,568.391692482043,4.39345377252898,7.45930754024476,6.64568724688783,568.391692482043,1,509.688888888889,3
2,9,4,Pi,-0.707106781186547,-0.707106781186547,305.098344800492,0.544354274792363,190.515091265758,0.99729632302441,0.0734849922228512,565.556692814235,4.52637720877005,8.26739356778116,6.38685428384844,565.556692814235,1,503.607843137255,3
2,9,5,@,1,0,348.909730446143,0.518790621904584,181.664525981271,0.985332711673461,0.170644212636186,1001.77877895201,14.326365963254,18.9602899491603,10.207928175461,0,0,534.451612903226,1
2,9,6,Equals,1,0,180.712478816489,0.228872673367896,176.918060129541,0.99481081734183,0.10174201540996,328.590374230486,-0.141897054604164,3.25661450293039,1.17244966816964,328.590374230486,1,506.592592592593,2
2,9,7,Square,-1,0,204.022057631032,0.628796286415433,19.313207915828,0.932004671541296,-0.362446261154948,546.312984941777,4.71238898038469,9.15929142678488,5.10796544490098,546.312984941777,1,605.783783783784,1
2,9,8,Equals,0.894427190999916,-0.447213595499958,174.040225235432,0.285402933377622,171.959297509614,0.971160050189569,0.238428515316002,278.166617520439,2.67794504458899,5.31379964772208,4.80523691614246,278.166617520439,1,486.206896551724,2
2,9,9,Square,-0.707106781186547,-0.707106781186547,190.965965554075,0.763179598070729,29.4278779391243,-0.985460115744348,0.169906916507646,437.333442658074,4.71238898038469,17.0040186537379,10.3724726533305,0,0,622.75,1
2,9,9,Square,0.707106781186547,-0.707106781186547,222.481459901719,0.721789821845181,6.08276253029822,-0.164398987305357,0.986393923832144,580.324226922335,3.06482076232002,9.49042224289903,3.43581940495423,580.324226922335,1,641.514285714286,1
2,9,10,Pi,0,-1,334.05388786841,0.412753259547619,240.208242989286,0.999133073092352,-0.0416305447121813,572.659452968721,1.92770826314657,7.55381959529119,4.75586277206176,572.659452968721,1,500.133333333333,3
2,9,11,Pi,1,0,320.039060116105,0.505581054874205,222.009008826219,0.999959421348412,-0.00900864343557128,544.828936053113,0.905123561390498,3.21410563771711,0.703397763501514,0,0,483.5,3
2,10,1,Equals,0,1,186.316934281348,0.188974706267032,143.401534161947,0.990226505105838,0.139468521845893,311.340680914876,-4.36361797680078,5.8294987127538,5.44993015620656,0,0,641.392857142857,2
2,10,2,Square,-1,0,200.262327960103,0.746548462528892,24.1867732448956,-0.992277876713668,-0.124034734589208,534.376290566998,4.71238898038469,10.9936973878908,6.65937030875891,0,0,646.589743589744,1
2,10,3,Square,-1,0,192.002604149006,0.84804670001468,13.3416640641263,-0.224859506698758,-0.97439119569462,473.141196893812,6.28318530717959,10.3178121600935,7.20825060808971,473.141196893812,1,602.975308641975,1
2,10,4,@,-0.707106781186547,-0.707106781186547,274.754435814966,0.530432316731669,132.966161108757,0.93256809827409,0.360994102557712,847.38635514102,15.2573019418683,17.5667655840105,6.7893629834287,0,0,594.232558139535,1
2,10,5,Pi,-0.447213595499958,0.894427190999916,283.980633142473,0.463647609000806,186.268623230001,0.998557871823269,0.0536859070872725,486.542827259208,4.9449459221896,7.46300104198788,3.44436986200108,0,0,523.219512195122,3
2,10,6,@,0,-1,271.154937259125,0.551171774061685,123.308556069723,0.924510055373128,0.381157654408219,762.608234115657,14.1806178365456,21.1200578973995,8.86482230468351,762.608234115657,1,567.294117647059,1
2,10,7,Equals,0.894427190999916,0.447213595499958,154.690012605856,0.295171947663779,154.690012605856,0.956752136138858,0.290904365717896,259.4715948965,0.266252049150925,3.91221048839708,2.13437995857136,0,0,487.703703703704,2
2,10,8,Equals,1,0,168.834238233837,0.263654652394625,154.120083052145,0.960290165104089,0.279003223645107,243.364188756726,-0.291456794477867,3.92383102582975,2.20844894934458,0,0,530.214285714286,2
2,10,9,Pi,0,1,255.378150983987,0.475906189315997,160.527256252638,0.996715472095232,0.0809831321077376,472.557038766586,2.80199910625287,7.88312790520488,7.49216303347485,472.557038766586,1,533.239130434783,3
2,10,10,@,-0.832050294337844,-0.554700196225229,246.44674881199,0.624023052976757,72.9451848993475,-0.877371139552385,0.479812341942711,693.965353315276,15.5105677080991,16.8326540458005,6.32528745040209,693.965353315276,1,516.469135802469,1
2,10,11,Pi,0,-1,283.047699160407,0.5173932676631,187.771137292183,0.995893206467704,-0.0905357460425185,493.704366040623,1.10714871779409,9.25840196136329,7.91594071680951,493.704366040623,1,505.666666666667,3
2,10,12,Square,0.707106781186547,-0.707106781186547,172.539850469392,0.793594701147361,23.3238075793812,-0.857492925712544,-0.514495755427526,429.059602734416,6.28318530717959,8.73517818263378,6.27878695896975,429.059602734416,1,668.464788732394,1
2,11,1,Square,-0.894427190999916,0.447213595499958,216.953912156476,0.531724067258806,13.6014705087354,-0.588171697675046,0.808736084303188,541.352513909036,6.14128825257542,12.7021401442438,6.54348570085248,0,0,630.5125,1
2,11,2,Equals,0,1,205,0.221314442347791,196.75619431164,0.975826965304548,0.218544580771331,336.59198694302,1.26791145841993,3.11884242211429,2.74153979735741,0,0,539.4,2
2,11,3,Square,-0.707106781186547,0.707106781186547,225.674544421829,0.66920466660724,29.0688837074973,0.653619870346092,-0.75682300776916,539.057615332448,2.35619449019234,10.0165246332421,4.52557410292524,0,0,634.945205479452,1
2,11,4,Equals,1,0,135.162864722527,0.277283399192369,133.416640641263,0.97439119569462,0.224859506698758,239.467905844792,3.14159265358979,4.85043585576783,3.65885327986018,239.467905844792,1,515.3,2
2,11,5,Square,-0.707106781186547,-0.707106781186547,199.150696709803,0.852911060005103,3,0,-1,515.389765457275,3.14159265358979,9.2167507139402,3.04342691155057,515.389765457275,1,616.881578947368,1
2,11,6,Square,0,-1,191.551559638652,0.866700035005845,16.4012194668567,0.609710760849692,-0.7926239891046,437.065729673905,-3.33066907387547E-16,10.6364590511482,6.46295989307279,437.065729673905,1,641.417582417582,1
2,11,6,Square,1,0,214.273190110196,0.669638945676638,26.4764045897475,-0.982006446980647,0.188847393650124,579.51876276587,2.27942259892257,10.7453829995273,4.01043586922063,0,0,653.779220779221,1
2,11,7,Square,-0.447213595499958,0.894427190999916,202.632672587616,0.84825232382302,4.47213595499958,0.447213595499958,0.894427190999916,536.596726386934,0.463647609000806,12.3785506982642,5.04394289374524,536.596726386934,1,650,1
2,11,8,Pi,-0.242535625036333,0.970142500145332,267.20029940103,0.534001103171599,164.19500601419,0.998812351124897,-0.0487225537134096,490.202250265472,4.21968346773221,5.28930891307523,3.01922737141551,0,0,467.2,3
2,11,9,@,0,-1,294.771097633401,0.483371909579655,143.586211037133,0.96805953020136,0.2507204538651,829.385806266789,13.6865056150734,14.8610717397161,5.5159393349187,829.385806266789,1,595.523255813953,1
2,11,10,Square,-0.707106781186547,-0.707106781186547,151.327459504216,0.776052641089958,14.3178210632764,0.419058177461747,-0.907959384500452,370.587747323068,5.49778714378214,12.0390515498418,6.62428605125951,0,0,611.185185185185,1
