Set,Seq,Shape,ShapeName,startCos,startSin,DiagLen,DiagAngle,EndDist,EndCos,EndSin,PathLen,TotalRotSum,AbsRotSum,RotSquaredSum,AvgSpeed,TotalTime,AvgPressure,StrokeCount
2,11,11,Pi,-1,0,250.049995001,0.442184000418644,181.176709319934,0.999024657636196,0.0441557859728705,422.115652329697,5.43491865661241,8.72540414735326,5.88155690323914,422.115652329697,1,484.577777777778,3
2,11,12,Equals,1,0,157.28000508647,0.28353978571432,152.085502267639,0.966561557861778,0.256434699024553,245.015326967762,0.832981266674432,1.82228773308666,0.589001675280721,0,0,521.086956521739,2
2,11,13,Pi,0,-1,272.356384173384,0.468573677529229,177.552809045647,0.99688650915399,0.0788497803850613,500.98797666126,1.06369782240256,10.699505394874,9.90052253712484,500.98797666126,1,516.5,3
2,12,1,@,0,-1,338.178946713127,0.486130592454571,189.973682387851,0.931708001735926,0.363208204066548,887.043382327813,14.1371669411541,16.799273377003,7.70040283091121,0,0,543.759036144578,1
2,12,2,@,-0.707106781186547,-0.707106781186547,749.321025996201,0.285448941413659,618.341329687738,0.9881273831535,0.153636827167893,783.286222048396,20.2229566884838,22.5036981688223,10.6636403877651,391.643111024198,2,631.777777777778,2
2,12,2,@,0,-1,358.235955761004,0.453660425461891,139.542108340099,0.888620657054864,0.458642919770252,993.142407311079,14.01019415154,17.1390481238925,6.61122856415982,993.142407311079,1,675.452631578947,1
2,12,3,Equals,-1,0,169.640796979972,0.280728804024749,168.404275480167,0.961970826085581,0.273152209876153,232.752557295914,2.96173915379731,5.70202605274734,5.65116801071841,0,0,513.035714285714,2
2,12,4,@,0.707106781186547,-0.707106781186547,286.602512201132,0.639314113023506,107.647573126383,0.817482433130973,0.575953532433185,759.888163777392,12.267871682773,19.586134910543,7.67188793055748,759.888163777392,1,594.722772277228,1
2,12,5,Square,-1,0,208.580919549224,0.866850207703319,28.6530975637888,-0.87250601594972,-0.488603368931843,526.423738120867,2.0344439357957,7.79679965517214,2.18512304576625,0,0,667.5,1
2,12,6,Pi,-1,0,223.006726355955,0.600439773179476,127.035428129321,0.999721116149698,-0.023615459436607,411.178302620382,6.0258615922085,7.33119115516278,4.14329630245715,411.178302620382,1,473.384615384615,3
2,12,7,Equals,-0.707106781186547,0.707106781186547,143.533968105114,0.686709902749042,129.417927660738,0.718602141766591,0.695421427516056,194.643059458072,4.24874137138388,5.22954145384957,3.59671186589094,0,0,557.803571428571,1
2,12,7,Equals,-1,0,174.195292703333,0.219914275242624,171.143214881572,0.987477067770082,0.157762608460309,225.761842691331,5.55111512312578E-17,2.02919031721027,1.21859194103657,0,0,547.904761904762,2
2,12,8,Pi,-0.351123441588392,0.936329177569045,273.645756407805,0.409690213948322,144.346804606129,0.99759742096768,-0.0692775986783111,439.445079282624,5.07115965065526,6.1617057073265,4.6483285371399,439.445079282624,1,513.758620689655,3
2,12,9,Pi,-0.242535625036333,0.970142500145332,331.850870120902,0.389459691308184,205.204775772885,0.989255728749095,0.146195427893955,528.940230958939,7.75593635668064,8.85835240271967,7.58228731668305,0,0,522.117647058824,3
2,12,10,@,-0.707106781186547,-0.707106781186547,358.468966578698,0.401228799004849,187.747170418092,0.932104593695312,0.362189213550178,842.22526243108,13.2274137832099,15.2881674362585,5.07584488127619,842.22526243108,1,571.345238095238,1
2,12,11,Equals,1,0,157.813180691601,0.335777690440806,153.055545472877,0.973502786453458,0.228675151180343,243.157566295633,0.110657221173896,2.74726183417392,1.34645102562514,0,0,555.782608695652,2
2,12,12,@,-0.98058067569092,-0.196116135138184,292.058213375347,0.449865939491554,136.824705371508,0.811256999959265,0.584689729700371,805.704192088887,9.62217352061926,14.5746239464485,5.90871566131166,805.704192088887,1,585.076923076923,1
-1,-1,-1,@,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,-1.79769313486232E+308,0,-1.79769313486232E+308,-1
3,1,1,Circle,0,-1,224.877744563574,0.797976116409731,53.1507290636732,-0.978349703118941,-0.206958591044391,542.463007632348,9.20610901489544,17.0600906488699,11.6189103694372,542.463007632348,1,599.943396226415,1
3,1,2,Triangle,0,1,261.266147826311,0.583756344567719,44.8218696620299,-0.78086880944303,-0.624695047554424,557.309558081951,-1.83704837594582,9.4262621361275,6.83609274591332,0,0,598.211267605634,1
3,1,3,Arrow,-1,0,276.57367915259,0.608060093927303,174.186681465605,0.838181190269875,0.545391870381083,586.734403615141,0.197395559849882,12.1773709003685,6.98236050686116,586.734403615141,1,632.279569892473,1
3,1,4,Star,-1,0,472.71238612924,0.457971227205876,84.8999411071645,-0.965842837234668,0.25912856608735,1579.24488384635,-1.24904577239825,9.94247189143404,5.42705662912129,0,0,623.311827956989,1
3,1,5,Plus,-1,0,330.103014224348,0.569517314388294,173.611635554763,0.950397129044689,0.311039060414625,466.783455726417,2.78282198331922,3.82083090647409,2.17119781091407,466.783455726417,1,560.4,2
3,2,1,Plus,0,-1,183.56470248934,1.37340076694502,139.51702405083,0.0860110089190838,0.996294186646054,345.681542874707,2.25652583770118,7.33088832818523,8.07547895328858,0,0,346.357142857143,2
3,2,1,Plus,0,-1,329.802971484491,0.573705848515279,193.693056148123,0.924142576712265,0.382047769143618,474.280657282379,-2.05769555860617,4.75195664355539,3.29135606332193,474.280657282379,1,528.515151515152,2
3,2,2,Circle,0,-1,248.203545502477,0.79394496383006,74.1080292545956,-0.998542273277508,-0.0539752580150005,636.271388158655,8.96113035176857,9.2449244609769,2.70519930072003,636.271388158655,1,588.404761904762,1
3,2,3,Arrow,-1,0,433.169712699307,0.428538075441024,383.888004501313,0.992476960812921,0.122431541097657,789.182046756411,2.2730532583039,7.34985046701004,2.62050880659743,789.182046756411,1,679,1
3,2,3,Arrow,-0.707106781186547,0.707106781186547,244.376758305695,0.503918864869406,208.062490612796,0.994893406256615,-0.100931215127483,542.386690897528,1.05165021254837,10.5733948338817,5.81748271652346,0,0,652.067961165049,1
3,2,3,Arrow,-1,0,216.453228204155,0.459515401115354,94.8683298050514,0.948683298050514,0.316227766016838,411.70980722429,3.14159265358979,10.5909116867409,7.70860088019754,411.70980722429,1,590.184615384615,2
3,2,4,Star,-0.857492925712544,0.514495755427526,325.886483303619,0.588853667171877,44.8218696620299,-0.78086880944303,0.624695047554424,1124.027202658,2.15506760437581,12.6846287622743,8.02473570625471,1124.027202658,1,676.714285714286,1
3,2,5,Triangle,0,-1,176.105082266242,0.805475786410972,25.8069758011279,-0.581238193719096,-0.813733471206735,402.419821465587,-0.785398163397449,6.79343850624639,2.54578827644289,0,0,647.258064516129,1
3,3,1,Arrow,0,-1,234.48027635603,1.28546690661276,40.6078810084939,0.788024373724563,-0.615644041972315,471.86893524466,4.71238898038469,12.5102795290651,6.97167761836158,471.86893524466,1,456.516666666667,2
3,3,2,Plus,0,1,246.221445044903,0.702018438787557,122.588743365776,0.832050294337844,0.554700196225229,360.835019525978,0.690446457054692,2.77759467086611,1.10182715776568,360.835019525978,1,494.46875,2
3,3,3,Triangle,-0.707106781186547,0.707106781186547,196.400101832967,0.644519438380184,13.0384048104053,-0.997054485501581,0.076696498884737,435.499096750944,-2.35619449019234,8.13641044002389,4.14817476131572,435.499096750944,1,532.212121212121,1
3,3,4,Star,0.707106781186547,-0.707106781186547,301.212549539358,0.579715500443679,44.9110231457712,-0.979714932282565,0.200396236148707,1000.02790658761,1.89254688119154,10.5795839031643,7.31705226301226,0,0,644.379310344828,1
3,3,5,Circle,-0.554700196225229,-0.832050294337844,176.867181806009,0.753409079358133,64.0312423743285,-0.968277323709358,0.24987801902177,468.553443670505,8.45626898010945,8.55143518666342,2.57624119646122,468.553443670505,1,568.189189189189,1
3,3,6,Star,-0.707106781186547,0.707106781186547,322.81573691504,0.68006261428891,49.8196748283246,-0.782823254756108,0.622244125575368,1106.52305865704,-1.64756821806467,9.24179612252009,3.9291802927219,1106.52305865704,1,656.822916666667,1
3,4,1,Arrow,1,0,197.914122790669,1.02344452856223,32.5576411921994,0.737154140200741,-0.675724628517346,495.559356557541,0.321750554396642,11.6312782003585,6.73654099430065,495.559356557541,1,558.918604651163,2
3,4,2,Circle,0,-1,195.389354878919,0.883266313693081,52.773099207835,-0.985350505855448,0.170541433705751,504.664021035145,9.05760412695116,9.05760412695116,2.70290621129602,0,0,586.473684210526,1
3,4,3,Arrow,-0.554700196225229,0.832050294337844,249.775899557984,1.15013297766186,21.0237960416286,0.0475651494154494,-0.998868137724438,552.357326800697,4.37309636593065,12.8299565669754,7.48031167342851,552.357326800697,1,583.357142857143,2
3,4,4,Plus,0,-1,246.089414644352,0.796891910112479,131.54847015454,0.85139720643216,0.524521493248384,369.03140036662,-5.03413953478133,12.0046167420364,11.7006162712277,0,0,469.894736842105,2
3,4,5,Star,-1,0,278.870937890631,0.701625219653682,41.9761837236307,-0.976744343171884,0.214407294842609,1017.36848705333,2.43933572208079,12.7230674485046,8.83302722238686,1017.36848705333,1,608.989583333333,1
3,4,6,Circle,-0.857492925712544,-0.514495755427526,193.196790863617,0.825669419266048,74.3034319530397,-0.874791356085416,0.484499827985769,514.855303287193,7.8063985306975,7.8063985306975,2.1505407146434,0,0,561.138888888889,1
3,4,7,Triangle,0,-1,253.26863208854,0.70434364306405,17.2626765016321,-0.173785333909048,0.984783558817937,584.008263852947,0.566729217523507,8.82534196014959,3.82875725796216,584.008263852947,1,614.186440677966,1
3,5,1,Plus,0,-1,279.406513882551,0.861393657307701,130,0.861538461538462,0.507692307692308,418.700105610695,0.643501108793284,4.61874291482724,2.11767910918684,0,0,493.441860465116,2
3,5,2,Arrow,0.707106781186547,-0.707106781186547,224.839943070621,1.02351194580746,18.0277563773199,0.554700196225229,-0.832050294337844,693.322947814529,-2.55359005004222,16.0793312379499,9.43247249800232,693.322947814529,1,632.2578125,1
3,5,3,Star,-0.650791373455968,0.759256602365297,257.287776623764,0.716636218863069,68.60029154457,-0.801745863780567,0.597665098454605,891.484229394761,-0.862170054667226,14.4487123132129,9.37640948637687,891.484229394761,1,607.755319148936,1
3,5,4,Circle,0,-1,187.018715640975,0.845930183179555,66.2721661031236,-0.995893206467704,0.0905357460425185,534.784103318554,8.87312297824083,8.87312297824083,2.8522370311154,0,0,577.975,1
3,5,5,Star,-0.707106781186547,0.707106781186547,338.402127652886,0.647047193220323,80.0562302385017,-0.999297615709181,0.0374736605890943,1121.79143305618,-0.463647609000805,9.98566026271174,6.24243384044419,1121.79143305618,1,610.04347826087,1
3,5,6,Triangle,0,-1,227.378539004894,0.726277110603005,46.5295604965274,-0.988618837339611,0.150441996986463,505.14796256487,-0.376909270324821,9.1675764399609,6.5518376098585,505.14796256487,1,576.344827586207,1
3,5,7,Star,-1,0,310.233782815476,0.696389120755631,8.06225774829855,-0.124034734589208,0.992277876713668,1138.24617470062,-2.39321460606627,13.3188000846883,6.39959256042291,1138.24617470062,1,632.981651376147,1
3,5,8,Arrow,0,1,225.9424705539,1.07745447818718,44.7213595499958,0.178885438199983,-0.983869910099907,507.188617690973,1.5707963267949,7.69440159683255,3.03935752329933,507.188617690973,1,530.260869565217,2
3,6,1,Plus,-0.707106781186547,0.707106781186547,258.04263213663,0.461914508482977,125.590604744145,0.939560727813928,0.342382299118635,352.516301856114,1.09556622418543,4.36378055459786,2.27278559871256,352.516301856114,1,500.15625,2
3,6,2,Triangle,0,-1,238.314917703446,0.612444766409215,52.4976189936268,-0.952424147199324,-0.304775727103784,524.221694647411,0.497342716346821,8.17205543029666,4.57296965622616,0,0,583,1
3,6,3,Triangle,0,-1,227.905682245968,0.875496252904489,20.6155281280883,-0.776114000116266,-0.630592625094466,521.280312903426,-2.61918922187326,8.32244932001539,3.48935592040528,521.280312903426,1,645.033898305085,1
3,6,4,Plus,0,-1,219.73848092676,0.679005308698544,109.658560997307,0.911921505175107,0.410364677328798,318.627799217215,-3.4198923125949,5.52169164694875,4.24517389873631,0,0,538.59375,2
3,6,5,Star,-1,0,292.605536516314,0.526352432908308,24.3515913237718,-0.944496796706159,-0.328520624941273,1055.09200847406,2.35619449019234,9.80908272459683,4.66327104329052,1055.09200847406,1,656.627450980392,1
3,6,6,Star,-1,0,278.469028798536,0.6657675431503,38.2099463490856,-0.994505452921406,0.104684784518043,1072.3645146683,-1.89254688119154,17.459601448351,11.8969793072909,1072.3645146683,1,665.93137254902,1
3,6,6,Star,-0.707106781186547,0.707106781186547,315.673882353292,0.513252272866261,34.1760149812701,-0.936329177569045,-0.351123441588392,1085.30975463963,-5.1760365893855,11.8811613814748,6.98845518756401,0,0,691.126213592233,1
3,6,7,Circle,0.164398987305357,-0.986393923832144,197.284059163431,0.781813949355156,68.7677249878168,-0.756168682462777,0.654376744438942,553.730732925215,9.36312779013012,9.58942975331109,3.75232520816475,553.730732925215,1,584.9,1
3,6,8,Arrow,-0.707106781186547,0.707106781186547,259.422435421457,0.446407937806276,131.213566371774,0.983130049483585,0.182907916182992,495.167610270869,-0.141897054604164,12.6578018420644,8.50466005496877,495.167610270869,1,592.015873015873,2
3,6,9,Circle,0.242535625036333,-0.970142500145332,201.556443707464,0.802940223454851,90.6200860736735,-0.926946813223158,0.375192757733183,611.351553193814,9.47236106404636,9.47236106404636,3.1878266520951,0,0,619.926829268293,1
3,7,1,Arrow,-0.707106781186547,-0.707106781186547,259.834562750994,1.11231218309285,56.5685424949238,0.14142135623731,-0.989949493661166,550.489590183221,3.6052402625906,11.687712339571,6.65081105257979,550.489590183221,1,576.178571428571,2
3,7,2,Triangle,-1,0,197.344875788555,0.760313820213083,74.706090782479,-0.883462102068378,0.468502629884746,511.018245183267,0.88506681588861,10.7182753955334,6.92435831701741,0,0,618.717948717949,1
3,7,3,Triangle,-0.894427190999916,0.447213595499958,244.034833579143,0.811479204688201,32.3882694814033,-0.988012033751101,-0.15437688027361,587.303806563627,3.78509376238308,9.56300676843582,5.72601507307343,587.303806563627,1,656.46875,1
3,7,4,Plus,0,1,249.689807561302,0.75990793489798,115.485929878925,0.874565413344188,0.484907555913609,366.929131961674,-2.96888016046822,3.86799071551145,2.71198306500088,0,0,560.375,2
3,7,5,Triangle,-0.707106781186547,0.707106781186547,269.903686525397,0.690943228002402,35.0142828000232,-0.999592086460695,0.028559773898877,617.745216441866,0.812418612584713,8.88412944912976,5.35029419190513,0,0,583.809523809524,1
3,7,6,Star,0,-1,349.778501340491,0.517373066459111,20.2237484161567,-0.988936352868298,-0.148340452930245,1283.80024068792,0.124354994546762,13.7624176455874,8.57277527008025,1283.80024068792,1,649.032608695652,1
3,7,7,Circle,0,-1,218.826415224488,0.84035893791887,94.578010129205,-0.5498106793425,0.835289301308797,603.331016061506,9.53543518194327,9.68897896448283,3.37131471167902,0,0,563.46511627907,1
3,7,8,Triangle,-1,0,258.379565755499,0.697711508267948,44.2831796509691,-0.993605254789719,0.112909688044286,592.780209759622,0.540419500270584,13.6001524347554,10.2414764280551,592.780209759622,1,589.265625,1
3,7,9,Triangle,-0.894427190999916,-0.447213595499958,282.3915721122,0.742817400481552,21.1896201004171,-0.943858356366017,0.330350424728106,639.512755073081,0.426627493126876,9.64163890826307,5.61777047040084,0,0,630.016949152542,1
3,7,10,Star,-0.894427190999916,0.447213595499958,376.378798552735,0.579159797934063,60.4152298679729,-0.976574948550794,0.215177531036616,1293.94932998491,-0.873774949542296,13.1388549904553,8.64518331625828,1293.94932998491,1,587.855855855856,1
3,8,1,Triangle,-0.707106781186547,-0.707106781186547,240.360146446952,0.711785106386442,47.6759897642409,-0.985821169784127,-0.167799348048362,524.631412260984,0.600050213401754,6.37066492462526,2.57426279596851,524.631412260984,1,600.203125,1
3,8,1,Triangle,-1,0,264.092786724666,0.734503813944261,31.3049516849971,-0.894427190999916,0.447213595499958,591.316115574231,-2.94419709373991,9.46215143354455,5.51735397246185,0,0,623.051724137931,1
3,8,2,Plus,0,1,201.019899512461,0.880516619780347,84.8115558164098,0.6131239958923,0.789986687015078,298.43288659446,-1.65393755868334,4.33629547165002,2.62899559618222,0,0,516.2,2
3,8,3,Circle,-0.371390676354104,-0.928476690885259,216.374675043084,0.785398163397448,109.87720418722,-0.655276956968428,0.755388714283049,602.745392682501,9.15492880483091,9.15492880483091,2.87505692552651,602.745392682501,1,551.102564102564,1
3,8,4,Triangle,-0.894427190999916,-0.447213595499958,288.555020749943,0.765792832540244,17,-0.882352941176471,-0.470588235294118,688.389186324918,-4.29416465080546,11.1223060148722,6.73960467599278,0,0,610.772727272727,1
3,8,5,Arrow,-1,0,266.593323247226,0.483779117131209,95.4620343382645,0.701849698306126,0.712325066937561,536.401528577876,1.5707963267949,11.9770890641503,9.31015418821929,536.401528577876,1,583.725806451613,2
3,8,6,Star,-1,0,351.365906143439,0.724987886979726,76.0591874792257,-0.63108746741622,0.775711678699104,1185.33692145236,1.5707963267949,12.7058900814588,7.30175993240606,1185.33692145236,1,649.597701149425,1
3,8,7,Plus,-1,0,212.285185540584,0.695341412432374,90.8019823572151,0.903063984632097,0.429506041471363,316.35692553694,3.05845142170135,8.44970995845622,7.28214274114411,0,0,504.911764705882,2
3,8,8,Plus,-0.316227766016838,0.948683298050514,226.808289090148,0.716756174307614,98.351410767716,0.681230695899614,0.732068807533914,336.014506173532,-2.35619449019235,5.76879085460282,4.65111677021881,336.014506173532,1,517.9375,2
3,8,9,Arrow,-1,0,265.203695298538,0.638222123140743,210.373477415762,0.993471242512918,0.114082822106747,697.452273031429,-3.6052402625906,11.2192882246016,4.60539857931847,697.452273031429,1,643.842696629213,1
3,8,10,Circle,0,-1,230.722777375794,0.696403091528773,90.3382532485547,-0.896630132720614,0.442780312454624,631.288188873794,9.42477796076938,9.42477796076938,2.89313155258993,0,0,585.170731707317,1
3,8,11,Arrow,-1,0,293.751595740347,0.571951102174283,227.607117639146,0.992939071256577,-0.118625464265166,765.614840977819,-6.14128825257542,19.887520796674,13.398957225889,382.807420488909,2,573.961165048544,2
3,9,1,Triangle,0.447213595499958,-0.894427190999916,207.171426601257,0.703390717871263,27.459060435492,-0.837610596838614,-0.546267780546922,446.504156461136,-4.80304886758543,8.87946364011939,6.78857330182084,446.504156461136,1,586.183333333333,1
3,9,1,Triangle,0,1,218.686990925386,0.876058050598193,122.983738762488,-0.178885438199983,0.983869910099908,620.399505745105,-1.81577498992176,5.99175266410785,2.18219529013239,620.399505745105,1,658.727272727273,1
3,9,1,Triangle,-0.894427190999916,0.447213595499958,255.876923539424,0.716256475891378,38.2099463490856,-0.732793491626299,-0.680451099367278,609.417354831503,-3.78835107985308,10.715275009009,7.19782584987259,609.417354831503,1,604.217391304348,1
3,9,2,Plus,0,-1,190.591185525459,0.722285069782428,97.4166310236604,0.852010576919264,0.52352457136003,280.080332135591,-2.07789483118723,5.27393041365843,3.00952783303882,0,0,546.212121212121,2
3,9,3,Circle,0,-1,218.524598157736,0.76921834565781,77.4209274033836,-0.813733471206735,0.581238193719096,548.819942267058,9.00655363119015,9.00655363119015,2.76128573782749,548.819942267058,1,587.605263157895,1
3,9,4,Star,-1,0,291.809869606907,0.651725734852835,25.0199920063936,-0.0399680383488716,0.999200958721789,972.215907102105,0.380506377112365,14.3867140124987,9.08415164571129,0,0,640.04347826087,1
3,9,5,Arrow,-0.894427190999916,0.447213595499958,231.244459393085,0.481053974642867,110.909873320638,0.892616653828402,-0.450816491832526,489.947628143255,1.10714871779409,16.5756072691091,10.433569778068,489.947628143255,1,624.924050632911,2
3,9,5,Arrow,-0.707106781186547,0.707106781186547,263.825700036975,0.348123335280685,152.200525623271,0.959260813338985,0.282522020366961,457.269359730121,1.38777878078145E-16,8.42182579705009,3.10554122151232,0,0,628.060606060606,2
3,9,6,Circle,1,0,179.212164765677,0.726178948685237,64.5600495662759,-0.960346226753624,0.278810194863955,497.843299820439,10.9955742875643,11.965416277614,5.67486466930889,0,0,580.808510638298,1
3,9,7,Arrow,-1,0,221.370729772479,0.463647609000806,107.689368091748,0.98431258236831,0.17643338740564,355.690496240792,-4.71238898038469,10.3078705786017,6.97075920441935,355.690496240792,1,559.578947368421,2
3,9,7,Arrow,-0.894427190999916,-0.447213595499958,208.655218003289,0.414331405205994,183,1,0,445.989103138295,-4.051345811534,17.300470930459,15.8879502298061,445.989103138295,1,677.471698113208,1
3,9,8,Triangle,-1,0,231.898684774192,0.709093998941083,36.7695526217005,-0.707106781186548,0.707106781186548,511.229348840511,0.785398163397449,8.99584321367629,6.46793673892615,0,0,651.547169811321,1
3,9,9,Triangle,-0.894427190999916,0.447213595499958,155.322245670091,1.22257537816102,153.055545472877,0.32014521165248,-0.947368483461419,160.274037893409,-2.0344439357957,2.88945176997927,2.77423257791474,0,0,633.904761904762,1
